TC_CELLS 4
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc TxRxCompo_ip_src_TxRxComposite_tc INIT=
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_0_reg FDCE INIT=1'b0
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_1_i_1 LUT1 INIT=2'h1
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_1_reg FDPE INIT=1'b1
-- rail nets (TxRxCompo scope) --
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/enb_1_2_0 TYPE=GLOBAL_CLOCK FO=61774 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/enb_1_2_0_gated TYPE=SIGNAL FO=515 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/enb_1_2_0_gated_0 TYPE=SIGNAL FO=829 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/enb_1_2_0_gated_11 TYPE=SIGNAL FO=284 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/enb_1_2_0_gated TYPE=SIGNAL FO=4 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/reg_enb_iq_debug_mux_1_1 TYPE=SIGNAL FO=33 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/reg_enb_lt_agc_loop_gain_1_1 TYPE=SIGNAL FO=33 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/reg_enb_lt_cfo_threshold_1_1 TYPE=SIGNAL FO=33 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/reg_enb_lt_cs_integ_gain_1_1 TYPE=SIGNAL FO=33 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/reg_enb_lt_cs_prop_gain_1_1 TYPE=SIGNAL FO=33 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/reg_enb_lt_ss_integ_gain_1_1 TYPE=SIGNAL FO=33 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/reg_enb_lt_ss_prop_gain_1_1 TYPE=SIGNAL FO=33 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/reg_enb_skip_count_1_1 TYPE=SIGNAL FO=33 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/reg_enb_tx_data_source_1_1 TYPE=SIGNAL FO=33 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/reg_enb_tx_source_select_1_1 TYPE=SIGNAL FO=33 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_addr_decoder_inst/enb_1_2_0_gated TYPE=SIGNAL FO=4 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_addr_decoder_inst/dataOut_last_value_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_axi_lite_module_inst/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_axi_lite_module_inst/top_rd_enb TYPE=SIGNAL FO=33 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_axi_lite_module_inst/AXI4_Lite_RDATA_1[31]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_axi_lite_module_inst/top_wr_enb TYPE=SIGNAL FO=14 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_axi_lite_module_inst/wr_enb_1_reg/Q}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/enb_1_2_0_gated TYPE=SIGNAL FO=4 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/enb_1_2_0_gated TYPE=SIGNAL FO=4 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_AdcForensic/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_ByteRxFifo/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
